"0","quartis <- function(base) {"
"0","  aux <- base"
"0",""
"0","  if(length(base) %% 2 == 0) {"
"0","    aux <- c(aux, median(base))"
"0","  }"
"0",""
"0","  aux <- sort(aux)"
"0","  n <- length(aux)"
"0",""
"0","  q2 <- median(aux)"
"0","  q1 <- median(aux[1:which(aux == q2)])"
"0","  q3 <- median(aux[which(aux == q2):n])"
"0",""
"0","  qts <- c(q1, q2, q3)"
"0",""
"0","  return(qts)"
"0","}"
"0",""
"0","quartis1 <- quartis(base1)"
"0",""
"0","cat(""Primeiro quartil:"", quartis1[1], ""\n"")"
"1","Primeiro quartil:"
"1"," "
"1","28.5"
"1"," "
"1","
"
"0","cat(""Segundo quartil (mediana): "", quartis1[2], ""\n"")"
"1","Segundo quartil (mediana): "
"1"," "
"1","36"
"1"," "
"1","
"
"0","cat(""Terceiro quartil: "", quartis1[3], ""\n"")"
"1","Terceiro quartil: "
"1"," "
"1","46.5"
"1"," "
"1","
"
